id,question,label
0,It is the sum of the terms of a sequence.,series_and_sequence
1,"Find the sum of the first ten terms of the arithmetic sequence 4,10,16",series_and_sequence
2,"Find the sum of the first 25 terms of the arithmetic sequence 17, 22, 27,32, …",series_and_sequence
3,The sum of the first 10 terms of an arithmetic sequence is 530. What is the first term if the last term is 80 and the common difference is 2.,series_and_sequence
4,The third term of an arithmetic sequence is −12 and the seventh term is 8. What is the sum of the first 10 terms?,series_and_sequence
5,Find the sum of the first 50 terms of the arithmetic sequence if the first term is 21 and the twentieth term is 154.,series_and_sequence
6,Find the sum of the first eighteen terms of the arithmetic sequence whose nth term is ,series_and_sequence
7,"The first term of an arithmetic sequence is 5, the last term is 45 and the sum is 275. Find the number of terms.",series_and_sequence
8,"If the first n terms of the arithmetic sequence 20, 18, 16, are added, how many of these terms will be added to get a sum of -100?",series_and_sequence
9,"A yaya receives a starting annual salary of Php 36,000.00 with a yearly increase of Php 3,000.00. What is her total income for 8 years?",series_and_sequence
10,"Jane was saving for a pair of shoes. From her weekly allowance, she was able to save Php 10.00 on the first  week,  Php  13.00  on the  second, Php 16.00 on the third week, and so on. If she continued saving in this pattern and made 52 deposits, how much did Jane save?",series_and_sequence
11,"Mary gets a starting monthly salary of Php 6,000.00 and an increase of Php 600.00 annually. How much income did she receive for the first three years?",series_and_sequence
12,"Mirasol saved Php10.00 on the first day of January, Php12.00 on the second day, Php14.00 on the third day, and so on, up to the last day of the month. How much did Mirasol save at the end of January?",series_and_sequence
13,"Mrs. De la Cruz started her business with an income of Php 125,000.00 for the first year and an increase of Php 5,000.00 yearly. How much is the total income of Mrs. De la Cruz for 8 years since she started her business?",series_and_sequence
14,"A hall has 30 rows. Each successive row contains one additional seat. If the first row has 25 seats, how many seats are in the hall?",series_and_sequence
15,Find the sum of the first 20 natural numbers.,series_and_sequence
16,"Find the sum of all the terms of the sequence: 5, 10, 15, 20, …, 50.",series_and_sequence
17,"Find the sum −5, −2 , 1, 4,…, 31",series_and_sequence
18,"Find the sum of the first 16 terms of the arithmetic sequence: 8, 11, 14, 17, 20, …",series_and_sequence
19,"If the first n terms of the sequence: 9, 12, 15, 18, … are added, how many terms give a sum of 126?",series_and_sequence
20,"Find the sum of the integers between 1 and 70, and are divisible by 3.",series_and_sequence
21,"The sum of the first 15 terms of an arithmetic sequence is 765. If the first term is 23, what is the common difference?",series_and_sequence
22,Find the sum of: The first 9 terms of 5 + 8 + 11 + …,series_and_sequence
23,Find the sum of: The first 30 terms of 1 + 3 + 5 + …,series_and_sequence
24,Find the sum of: The first 14 terms of 6 + 9 + 12 + …,series_and_sequence
25,Find the sum of: The first 25 terms of 5 + 8 + 11 + …,series_and_sequence
26,Find the sum of: The first 15 terms of -12 + (-6) + 0 + …,series_and_sequence
27," $S_n = -80$ $a_1 = 10$ $a_n = -26$ ,n = ?",series_and_sequence
28," $S_n  = 50$ $a_1 = 4$ $a_n = 16$ ,n = ?",series_and_sequence
29," $S_n = -15$ $a_1 = 12$ , d = -3, n =  ?",series_and_sequence
30," $S_n = 180$ $a_1 = 5$ ,d = 5,n = ?",series_and_sequence
31,"Find the sum of the first 13 terms of the sequence: −3, −1, 1, 3, …",series_and_sequence
32,"Find the sum of the first 15 terms of the arithmetic sequence: 10, 15, 20, 25, … ?",series_and_sequence
33,"Find the sum of the first 11 terms of the arithmetic sequence: −4, 3, 10, 17, … ?",series_and_sequence
34,"Find the sum of the first 19 terms of the arithmetic sequence: 9, 14, 19, 24, … ?",series_and_sequence
35,Find the sum of the integers from 8 and 35,series_and_sequence
36,Find the sum of all even integers from 10 to 70.,series_and_sequence
37,Find the sum of all odd integers from 1 to 50.,series_and_sequence
38,Find the sum of the integers from 20 to 130 and are divisible by 5.,series_and_sequence
39,"If the sum of the first 8 terms of an arithmetic sequence is 172 and its common difference is 3, what is the first term?",series_and_sequence
40,"If the sum of the first 9 terms of an arithmetic sequence is 216 and its first term is 4, what is the common difference?",series_and_sequence
41,Suppose a cinema has 42 rows of seats and there are 20 seats in the first row. Each row after the first row has two more seats that the row that it precedes. How many seats are in the cinema?,series_and_sequence
42,"A 25-layer of logs is being piled to be used on a construction. The uppermost layer is composed of 25 logs, the second upper layer contains 27 logs, and the third upper layer contains 29 logs, and so on. If the pattern continues up to the lowest layer, what is the total number of logs piled for construction?",series_and_sequence
43,Which of the following is a formula for arithmetic series? ,series_and_sequence
44,"Find the sum of the first 12 terms of the arithmetic sequence 4, 11, 18, …",series_and_sequence
45,"Find the sum of the first 15 terms of the arithmetic sequence 17, 12, 7, 2, …",series_and_sequence
46,The sum of the first 12 terms of an arithmetic sequence is 606. What is the first term if the last term is 67 and the common difference is 3.,series_and_sequence
47,The second term of an arithmetic sequence is −16 and the eighth term is 8. What is the sum of the first 10 terms?,series_and_sequence
48,Find the sum of the first 40 terms of the arithmetic sequence if the first term is 16 and the tenth term is 70.,series_and_sequence
49,Find the sum of the first 15th terms of the arithmetic sequence whose nth term is $a_n = 5 + 3n$.,series_and_sequence
50,"The first term of an arithmetic sequence is 8, the last term is 56 and the sum is 416. Find the number of terms.",series_and_sequence
51,"If the first n terms of the arithmetic sequence 24, 20, 16, are added, how many of these terms will be added to get a sum of −60?",series_and_sequence
52,"A yaya receives a starting annual salary of Php 60,000.00 with a yearly increase of Php 3,600.00. What is her total income for 5 years?",series_and_sequence
53,"Jane was saving for a pair of shoes. From her weekly allowance, she was able to save Php  5.00  on  the  first  week,  Php  9.00  on  the  second, Php 13.00 on the third week, and so on. If she continued saving in this pattern and made 43 deposits, how much did Jane save?",series_and_sequence
54,"Mary gets a starting monthly salary of Php 8,000.00 and an increase of Php 800.00 annually. How much income did she receive for the first four years?",series_and_sequence
55,"Mirasol saved Php 8.00 on the first day of January, Php 11.00 on the second day, Php 14.00 on the third day, and so on, up to the last day of the month. How much did Mirasol save at the end of January?",series_and_sequence
56,"Mrs. De la Cruz started her business with an income of Php 250,000.00 for the first year and an increase of Php 6,000.00 yearly. How much is the total income of Mrs. De la Cruz for 6 years since she started her business?",series_and_sequence
57,"A hall has 35 rows. Each successive row contains two additional seats. If the first row has 20 seats, how many seats are in the hall?",series_and_sequence
58,Which of the following does not show a sequence?,series_and_sequence
59,Which of the following is a finite sequence?,series_and_sequence
60,"What is the 9th term in the sequence −1,4,−9,16,−25,..?",series_and_sequence
61,Find the first four terms of the sequence  $a_n = 5n-1$ ,series_and_sequence
62,What is the 20th term of the sequence  $a_n+\frac{(-1)^n}{n^2}$ ?,series_and_sequence
63,"What rule will correctly describe the sequence 2,5,10,17,26,37,\ldots?",series_and_sequence
64,"Find the nth term of the sequence  $-\frac{1}{2}$ $\frac{1}{4}$ $-\frac{1}{6}$ $\frac{1}{8}$ $-\frac{1}{10}$ ,",series_and_sequence
65,"What are the next four terms of the sequence 2,3,5,8, ?",series_and_sequence
66,"Consider the figures below, what is the nth term of the sequence?",series_and_sequence
67,"Which numerical pattern follows the rule “subtract 2, then multiply by 3”,when starting with 5?",series_and_sequence
68,"Which is the next ordered pair in the pattern  (1,6) , (3,18) , (5,30) ",series_and_sequence
69,"In the sequence,  $a_n = \frac{(-1)^{n+1}(n-1)(n+2)}{n}$ , what is  $a_5$ ?",series_and_sequence
70,"What is the rule for this pattern? 1st term:32, 2nd term:36, 3rd term:40",series_and_sequence
71,Which of the following patterns show infinite sequence?,series_and_sequence
72,"Madison has the number pattern  $\left\{5,3,8,6,11\right\}$  for a  homework problem. She says that the number pattern adds 5 to the first number and then subtracts 2 to get the next number. Did Madison correctly describe the pattern?",series_and_sequence
73,Which of the following shows a pattern?,series_and_sequence
74,Which of the following defines infinite sequence?,series_and_sequence
75,"What are the next three terms of the sequence 1,11,22,34, ?",series_and_sequence
76,What is the 25th term of the sequence  $a_n = \frac{(-1)^n}{n^2}$ ?,series_and_sequence
77,"What is the 11th term in the sequence −1,4,−9,16,−25,..?",series_and_sequence
78,Find the first four terms of the sequence  $a_n = 3n+2$ .,series_and_sequence
79,"Which numerical pattern follows the rule “subtract 2, then multiply by 3”,when starting with 5?",series_and_sequence
80,"What rule will correctly describe the sequence: 2,6,12,20,30,\dots",series_and_sequence
81,"Find the nth term of the sequence  $-\frac{1}{2}$ $\frac{1}{4}$ $-\frac{1}{6}$ $\frac{1}{8}$ $-\frac{1}{10}$ ,",series_and_sequence
82,"Which is the next ordered pair in the pattern  (2,1) , (4,4) , (6,9) ",series_and_sequence
83,"What is the 8th term in the sequence 9,4,-1,-6,-11,?",series_and_sequence
84,"In the sequence,  $a_n = \frac{(-1)^{n+1}(n-1)(n+2)}{n}$ , what is  $a_{10}$ ?",series_and_sequence
85,Which of the following patterns shows finite sequence?,series_and_sequence
86,"Find the general term of the sequence 3,9,27,81,…",series_and_sequence
87,Write the first four terms of the sequence  $a_n = n^2-1$ ,series_and_sequence
88,What are the first four terms of sequence  $a_n = n$ ?,series_and_sequence
89,What are the first four terms of sequence  $a_n = \frac{n}{n+1}$ ?,series_and_sequence
90,What are the first four terms of sequence  $a_n = (-1)^{n+1}n^2$ ?,series_and_sequence
91,What are the first four terms of sequence  $a_n = \frac{n(n+1)}{2}$ ?,series_and_sequence
92, $a_n = (\frac{1}{2})^{n }$ . What is  $a_9$ ?,series_and_sequence
93, $a_n = \frac{(n+1)^2}{n-9}$ . What is  $a_{14}$ ?,series_and_sequence
94, $a_n = \frac{(-1)^{n+1}(n-1)(n+2)}{n}$ . What is  $a_7$ ?,series_and_sequence
95, $a_n = (\frac{n}{9}-12)^n$ . What is  $a_{99}$ ?,series_and_sequence
96,"Write an expression for the nth term of the given sequence. Assume n starts at 1. Sequence: 2, 4, 6, 8, 10,",series_and_sequence
97,"Write an expression for the nth term of the given sequence. Assume n starts at 1. Sequence: 1, -1, 1, -1, 1,",series_and_sequence
98,"Write an expression for the nth term of the given sequence. Assume n starts at 1. Sequence: 3,9,27,81,",series_and_sequence
99,"Write an expression for the nth term of the given sequence. Assume n starts at 1. Sequence:  $\frac{1}{2\cdot1}$ $\frac{1}{3\cdot2}$ $\frac{1}{4\cdot3}$ $\frac{1}{5\cdot4}$ $\frac{1}{6\cdot5}$ ,",series_and_sequence
100,Which of the following is a correct description of an arithmetic sequence?,series_and_sequence
101,"Which of the following is the common difference of the arithmetic sequence 4,7,10,13,\dots?",series_and_sequence
102,"Whati is the common difference in the sequence: -4, 3, 10, 17, \dots?",series_and_sequence
103,"Which of the following is the missing term of the arithmetic sequence,-1,-7, blank,-19,-25,\dots?",series_and_sequence
104,"Which of the following of the common difference of the arithmetic sequence -1,-8,-15,-22,?",series_and_sequence
105,"Which of the following is the common difference in the arithmetic sequence:  $\frac{1}{2}$ ,1,1  $\frac{1}{2}$,2 ?",series_and_sequence
106,Which of the following is an arithmetic sequence?,series_and_sequence
107,"Which of the following is the common difference of an arithmetic sequence whose  $a_2 = 1$ ,  $a_5 = 7$ ?",series_and_sequence
108,"Which of the following is the common difference of the arithmetic sequence $3a-1$ , $3a$ , $3a+1$x,\dots?",series_and_sequence
109,"Which of the following is the first positive term of the arithmetic sequence -8, -6, -4,\dots?",series_and_sequence
110,"Which of the following is the value of a to make $3a+1$ , $4a$, $6a+1$,\dots an arithmetic sequence?",series_and_sequence
111,Which of the following is not an arithmetic sequence?,series_and_sequence
112,Which of the following is not an arithmetic sequence?,series_and_sequence
113,"Which of the following is not true about the arithmetic sequence 5 , 3, 1, -1, -3, …",series_and_sequence
114,"I was advised by my physician to walk each day in the morning as my daily exercise. On my first day, I walked 40m. On the second and third day, I walked 60m and 80m, respectively, and so on. Which of the following is the distance I walked on the 10th day if I continue the pattern in my daily walk?",series_and_sequence
115,Which of the following describes an arithmetic sequence?,series_and_sequence
116,"Which of the following is the common difference in the sequence: 0,4,8,12,",series_and_sequence
117,"Which of the following is the common difference in the sequence: 3, -2, -7,\dots?",series_and_sequence
118,"Which of the missing  term in this arithmetic sequence: 23, 18, 13, 8, 3, ___, -7, -12,?",series_and_sequence
119,"Which of the following is the common difference in the sequence: -7, -4, -1, 2, 5,\dots?",series_and_sequence
120,"Which of the following is the common difference in the arithmetic sequence: 3$\frac{13}{4}$, $\frac{7}{2}$, $\frac{15}{4}$ ?",series_and_sequence
121,Which of the following is an arithmetic sequence?,series_and_sequence
122,Which of the following is the common difference of an arithmetic sequence if  $a_3 = 4$  and  $a_5 = 14$ ?,series_and_sequence
123,"Which of the following is the common difference of the arithmetic sequence $7p+2$ , $5p+12$, $3p+22$, \dots?",series_and_sequence
124,"Which of the following is the first positive term of the arithmetic sequence:-11, -8, -5, ?",series_and_sequence
125,"Which of the following is the value of p so that the terms, $7p+2$ ,$5p+12$, $2p-1$,\dots form an arithmetic sequence?",series_and_sequence
126,Which of the following is NOT an arithmetic sequence?,series_and_sequence
127,Which of the following is NOT an arithmetic sequence?,series_and_sequence
128,"Which is NOT true about the arithmetic sequence: 25, 32, 39, 46,?",series_and_sequence
129,"During a free-fall, a sky diver jumps 16 feet, 48 feet, and 60 feet on the first, second, and third fall, respectively. If he continues to jump at this pattern, how many feet will he have jumped during the tenth fall?",series_and_sequence
130,"Determine if the sequence is arithmetic or not. If it is, find the common difference and the next three terms of the sequence: -4,3,10,17,…",series_and_sequence
131,"Which term of the arithmetic sequence 7, 10, 13, 16, . . . is 304?",series_and_sequence
132,Find the nth term of the arithmetic sequence given the following conditions:  $a_1 = 2$ $d = 3$ $n = 9$,series_and_sequence
133,"Which term of the arithmetic sequence 2, 6, 10,….. is 102?",series_and_sequence
134,"If three arithmetic means are inserted between -15 and 9, find the first of these arithmetic means.",series_and_sequence
135,"Find the 21st term of the arithmetic sequence 6, 9, 12, 15,…",series_and_sequence
136,"If three arithmetic means are inserted between 8 and 16, find the second arithmetic mean.",series_and_sequence
137,"Which term of the arithmetic sequence 3,  $\frac{7}{5}$ $\frac{5}{3}$ ,.., is -27?",series_and_sequence
138,What is the arithmetic mean between 10 and 24?,series_and_sequence
139,"What is the 10th term of the following arithmetic sequence: -5, -1, 3, 7, 11,…?",series_and_sequence
140, Insert two arithmetic means between  $\sqrt{2}$  and $ 4\sqrt{2}$ . Which of the following is the first arithmetic mean?,series_and_sequence
141,If  $a_1  =  -4$  and  $a_25 = -100$ . Find  $a_100$ ?,series_and_sequence
142,"If  $a_3 = 8$  and  $a_16 = 47$  and  $a_k = 212$ ,then what is the value of k?",series_and_sequence
143,Insert 2 arithmetic means between 3 and 30.,series_and_sequence
144,"After one second, a rocket is 30 ft above the ground. After another second, it is 85 feet above the ground. Then after another second, it is already 140 feet above the ground. If it continues to rise at this rate, how many feet above the ground will the rocket be after 16 seconds?",series_and_sequence
145,"An object is dropped from a plane and falls 32 feet during  the  first second. For each succeeding second, it falls 40 feet more than  the distance covered in the preceding second. How far has it fallen after 11 seconds?",series_and_sequence
146,"Find the 9th term of sequence: 2, 5, 8, …;",series_and_sequence
147,"Find the 20th term of sequence: 2, 5, 8, …;",series_and_sequence
148,"Find the 16th term of sequence: 1,  $\frac{1}{2}$ , 0, …;",series_and_sequence
149,"Find the 9th term of sequence: 5, 11, 17, …;",series_and_sequence
150,"Find the 40th term of sequence: 26, 22, 18, …; ",series_and_sequence
151,103rd term of the arithmetic sequence if  $a_1  =  -5$  and d  =  -4,series_and_sequence
152,19th term of the arithmetic sequence if  $a_1 =  25$  and d  =  -2,series_and_sequence
153,25th  term of the arithmetic sequence if  $a_1 = \frac{1}{2} $ and $ d =  -\frac{3}{8}$ .,series_and_sequence
154,"In the sequence 2, 6, 10, …; find n if the nth term is 102",series_and_sequence
155,In the sequence 3$\frac{7}{3}$ $\frac{5}{3}$ ; find n if the nth term is -27,series_and_sequence
156,Find the15th term of the sequence if  $a_8  =  5$  and  $a_21  =  -60$ ,series_and_sequence
157,Find 5th term of the sequence if  $a_15  =  29$  and  $a_27  =  47$ ,series_and_sequence
158,"If  $a_1  =   - 4$  ,   $a_25  =   - 100$  , what is the value of   $a_100$  ?",series_and_sequence
159,What is the general formula of finding the nth term of an arithmetic sequence.,series_and_sequence
160,The 10th term of the arithmetic sequence if  $a_1  =  -15$  and d  =  6,series_and_sequence
161,The 39th  term of the arithmetic sequence if  $a_1  =  40$  and d =  $\frac{1}{2}$ ,series_and_sequence
162,"Find the 41st term of sequence: 1.4, 4.5, 7.6, …; ",series_and_sequence
163,"Find the 23rd term of sequence: 9, 18, 27,…;",series_and_sequence
164,"Find the 27th term of sequence: 14, 6, -2,…;",series_and_sequence
165,"Find the 16th term of sequence: 3, 3.25, 3.5,…;  ",series_and_sequence
166,"Find the 28th term of sequence: 1, 4, 7,…;",series_and_sequence
167,"In the sequence: 0.12, 0.17, 0.22, …; find n if the nth term is 67?",series_and_sequence
168,"In the sequence: 10, 7, 4, …; what term has a value of -296?",series_and_sequence
169,"In the sequence: 2, 6, 10, 14, …; what n corresponds to  $a_n =  286$ ?",series_and_sequence
170,Find 1st term of the sequence if  $a_5  =  26$  and  $a_12  =  47$ ,series_and_sequence
171,"If  $a_24  =  85$  , and  $a_28  =  100$  , what is  $a_1$ ?",series_and_sequence
172,What is the arithmetic mean between 5 and 19?,series_and_sequence
173,What is the arithmetic mean between  $3x^2+8$  and  $x^2-6$ ?,series_and_sequence
174,What is the arithmetic mean between -2 and 58?,series_and_sequence
175,What is the arithmetic mean between  $2x+3y$  and  $x-5y$ ?,series_and_sequence
176,What is the arithmetic mean between 13.8 and 15.6?,series_and_sequence
177,Three arithmetic means between 2 and 22.,series_and_sequence
178,Four arithmetic means between 8 and 23,series_and_sequence
179,Two arithmetic means between 41 and 95,series_and_sequence
180,Two arithmetic means between -5 and 1,series_and_sequence
181,Two arithmetic means between 97 and 172,series_and_sequence
182,"Find the missing term of the arithmetic sequence: 7, ?, 9",series_and_sequence
183,"Find the missing term of the arithmetic sequence: 1, ?,  $\frac{1}{5}$ ",series_and_sequence
184,"Find the missing terms of the arithmetic sequence: 8,?,?,?,20",series_and_sequence
185,"Find the missing terms of the arithmetic sequence: -4,?,?,5",series_and_sequence
186,"Find the missing terms of the arithmetic sequence: -5,?,?,?,?,3",series_and_sequence
187,What is the arithmetic mean between the given arithmetic extremes: 19 and 7,series_and_sequence
188,What is the arithmetic mean between the given arithmetic extremes:  $\frac{3}{11}$  and  $\frac{7}{11}$ ,series_and_sequence
189,What is the arithmetic mean between the given arithmetic extremes: $15x$ and $23x$,series_and_sequence
190,What is the arithmetic mean between the given arithmetic extremes:  $9\sqrt{3}$  and $11\sqrt{3}$ ,series_and_sequence
191,What is the arithmetic mean between the given arithmetic extremes:  $6-7\sqrt{7}$  and  $ 2+3\sqrt{7}$ ,series_and_sequence
192,Three arithmetic means between 18 and 92,series_and_sequence
193,Three arithmetic means between -14 and 6,series_and_sequence
194,Four arithmetic means between 24 and -8.,series_and_sequence
195,Five  arithmetic means between 6 and -18.,series_and_sequence
196,Two arithmetic means between   $2\sqrt{5}$  and $ 14\sqrt{5}$ ,series_and_sequence
197,"Find the missing term of arithmetic sequence: $x$, ?, $9x$",series_and_sequence
198,"Find the missing terms of arithmetic sequence: 31, ?, ?, 85",series_and_sequence
199,"Find the missing terms of arithmetic sequence: ?, ?, ?, 17, 23, 29",series_and_sequence
200,"Find the missing term of arithmetic sequence: ?, 6, ?, ?, 30",series_and_sequence
201,"Which term of the arithmetic sequence 5, 9, 13, 17, … is 409?",series_and_sequence
202,"Find   the   nth     term of the arithmetic sequence given the following conditions:  $a_1 = 5$ , d = 5, n = 25",series_and_sequence
203,"Which term of the arithmetic sequence 5, 9, 13, 17,….. is 401?",series_and_sequence
204,"If three arithmetic means are inserted between -15 and 9, find the first of these arithmetic means.",series_and_sequence
