id,question,label
205,"Find the 20th term of the arithmetic sequence 5, 9, 13, 17, 21,…",series_and_sequence
206,"If three arithmetic means are inserted between 11 and 39, find the second arithmetic mean.",series_and_sequence
207,"Which term of the arithmetic sequence 4, 1, -2, -5, … is -29?",series_and_sequence
208,What is the arithmetic mean between 15 and 40?,series_and_sequence
209,"What is the 8th term of the following arithmetic sequence: -5, -1, 3, 7, 11,…?",series_and_sequence
210,Which of the following is an arithmetic mean between  $2-\sqrt{3}$ and $ 4-\sqrt{3}$ ?,series_and_sequence
211,If  $a_1  =  -3$  and  $a_5  =  5$ . Find  $a_10$ ?,series_and_sequence
212,"If  $a_3 = 11$  and  $a_5 = 7$  and  $a_k$  is the kth term of the sequence and  $a_k = -9$ , then what is the value of k?",series_and_sequence
213,Insert 3 arithmetic means between 8 and 16.,series_and_sequence
214,"After one second, a rocket is 40 ft above the ground. After another second, it is 95 feet above the ground. Then after another second, it is already 150 feet above the ground. If it continues to rise at this rate, how many feet above the ground will the rocket be after 16 seconds?",series_and_sequence
215,"Jose is the track and field representative of the Municipal NHS for the provincial meet. He begins training by running 5 miles  during  the  first week, 6.5 miles  during the  second  week,  and  8  miles on  the  third  week. If his training pattern continues, how far will he run on the tenth week?",series_and_sequence
216,"You have accepted a job with a salary of P27,000.00 a month during the first year. At the end of each year, you receive a P1,500.00 raise. What is your monthly salary during the first six years?",series_and_sequence
217,"An object is dropped from a plane and falls 32 feet during the first second. For each succeeding second, it falls 40 feet more than the distance covered in the preceding second. How far has it fallen after 11 seconds?",series_and_sequence
218,"Find the next three terms of the arithmetic sequence: 3, 8, 13, 18, …",series_and_sequence
219,"In the arithmetic sequence: 3, 8, 13, 18,…; what is the 15th  term?",series_and_sequence
220,"Find the 21st term of the arithmetic sequence: 6, 9, 12, 15,… ",series_and_sequence
221,"In the arithmetic sequence: 7, 10, 13, 16, . . .; find n if  $a_n = 304$ ",series_and_sequence
222,"The 3rd term of an arithmetic sequence is 8 and the 16th term is 47. Find d,  $a_1$  and the 71st term.",series_and_sequence
223,"In the sequence: 10, 15, 20, 25,…; what term has a value of 385?",series_and_sequence
224,"In the sequence: 4, 8, 12, 16, 20, 24; find its arithmetic means. ",series_and_sequence
225,What operation is used in obtaining the next terms in a geometric sequence?,series_and_sequence
226,What operation is used in obtaining the succeeding terms in an arithmetic sequence?,series_and_sequence
227,Which of the following terms is closely related to a geometric sequence?,series_and_sequence
228,Which of the following terms is closely associated to an arithmetic sequence?,series_and_sequence
229,Which of the following sequences is arithmetic?,series_and_sequence
230,Which of the following presents a geometric sequence?,series_and_sequence
231,"What is the common difference in the sequence -1$-\frac{1}{2}$ ,0$\frac{1}{2}$ ,1",series_and_sequence
232,What is the common ratio in the sequence -1$\frac{1}{2}$ $-\frac{1}{4}$ $\frac{1}{8}$ ,series_and_sequence
233,"Is the following an arithmetic sequence?: 5,	11,	17,	23,",series_and_sequence
234,"Is the following an arithmetic sequence?: 3,	9,27,81,",series_and_sequence
235,"Is the following an arithmetic sequence?: 12,9,6,3,",series_and_sequence
236,Is the following an arithmetic sequence?: 1$\frac{1}{2}$ $\frac{1}{3}$ $\frac{1}{4}$ ,series_and_sequence
237,"Is the following an arithmetic sequence?:8$\frac{17}{2}$ ,9$\frac{19}{2}$ ",series_and_sequence
238,"Find the next three terms of the geometric sequence 3, 21, 147,…",series_and_sequence
239,"You are planning to buy a new blouse which costs ₱300.00  as  a present to your mother this Christmas season. You started saving money on the first week of November and doubled the amount to be saved every week. If you started saving ₱5.00 on the first week, will you be able to buy the blouse at the end of the second week of December? What is the sequence obtained?",series_and_sequence
240,"Find the missing term of the sequence: 3,12,48,?",series_and_sequence
241,"Find the missing term of the sequence: ?,32,64,128",series_and_sequence
242,"Identiy the value of the missing term in the geometric sequence: ?, -32, 16, -8",series_and_sequence
243,"Identiy the value of the missing term in the geometric sequence:  100, 50, 25, ?",series_and_sequence
244,"Identiy the value of the missing term in the geometric sequence: -2,12,?,432",series_and_sequence
245,"Identiy the value of the missing term in the geometric sequence: -4,?,-64,-256",series_and_sequence
246,"Identiy the value of the missing term in the geometric sequence:32,2$\frac{1}{8}$ ,?",series_and_sequence
247,"Is the following sequence arithmetic or geometric?: 12, 15, 18, 21,..",series_and_sequence
248,"Is the following sequence arithmetic or geometric?: 10,5,0,-5,..",series_and_sequence
249,"Is the following sequence arithmetic or geometric?: 5,15,45,135,",series_and_sequence
250,"Is the following sequence arithmetic or geometric?: -24,12,-6,3,",series_and_sequence
251,This refers to the number that is being multiplied to obtain a geometric sequence.,series_and_sequence
252,Which of the following statements is true to all geometric sequences?,series_and_sequence
253,"If the common ratio of a sequence is –3 and the first term is 3, then the fourth term is",series_and_sequence
254,Which of the following is an example of a geometric sequence?,series_and_sequence
255,"Supply the missing term in the sequence 1, ?,  $\frac{1}{4}$ $\frac{1}{8}$ ,  to make it a geometric sequence.",series_and_sequence
256,Which of the following statements will let you obtain the common difference of an arithmetic sequence?,series_and_sequence
257,"What is the common difference in the sequence 1$\frac{1}{2}$ ,0$-\frac{1}{2},-1$ ,?",series_and_sequence
258,Which of the following is NOT an arithmetic sequence?,series_and_sequence
259,"What term fits on the blank in the sequence __ , 0, 3, 6, …?",series_and_sequence
260,"Determine whether the situation is arithmetic, geometric or neither: Growth of bacteria on a petri dish",series_and_sequence
261,"Determine whether the situation is arithmetic, geometric or neither: 15, 10, 5, 0, ",series_and_sequence
262,"Determine whether the situation is arithmetic, geometric or neither:  Doubling your weekly savings",series_and_sequence
263,"Determine whether the situation is arithmetic, geometric or neither:  The number of people watching a viral video within an hour",series_and_sequence
264,"Determine whether the situation is arithmetic, geometric or neither: Playing the stacking cups game",series_and_sequence
265,"Determine whether the situation is arithmetic, geometric or neither:  The taxi fare a passenger pays per kilometer traveled",series_and_sequence
266,Which of the following binomials is a factor of the  $P(x) = x^3-7x+5$ ?,polynomials
267,"Is the first polynomial a factor of the second polynomial ,  $x-1$ ; $x^2+2x+5$ ?",polynomials
268,Which  is  the  missing  factor  in  the  equation   $x^2- 4  =  ( x - 2 ) $   ,polynomials
269,Which of the following is NOT a factor of  $x^3+5x^2-x-5$ ?,polynomials
270,What are the factors of $ x^2-2x-24$ ?,polynomials
271,What is the remainder when  $x^3-4x^2+x+8$  is divided by $ x-2$ ?,polynomials
272,"When $P(x)$  is divided by  $x-r$  and the remainder is equal to zero, it means",polynomials
273,Evaluate the polynomial $ x^3+x^2+x+3$  if the value of  $x = -2$ .,polynomials
274,Which polynomial gives a remainder of 0 when divided by $ 3x-2$ ?,polynomials
275,Which of the following is a factor of $ 2x^2-5x+3$ ?,polynomials
276,What is the remainder if  $x^2-7x-4$  is divided by $ x-20$ ,polynomials
277,Which statement is true,polynomials
278,Which is the remainder if  $2x^3-7x^2-19x+20$  is divided by  $x-5$ ,polynomials
279, $x-3$  is a factor of $ x^4-3x^3-x+3$ .,polynomials
280,Find another factor of  $x^3-7x^2+4x-28$  if  $x-7$  is a factor.,polynomials
281, $f(x)  =  x^3-5x^2-7x+4$  if $ f(1)$,polynomials
282, $f(x) = x^3-5x^2-7x+4$  if  $f(-2)$,polynomials
283, $f(x) = x^3-5x^2-7x+4$  if  $f(\frac{1}{2})$,polynomials
284, $g(x) = 2x^6+3x^4-x^2+3$  if $ g(2)$,polynomials
285, $g(x) = 2x^6+3x^4-x^2+3$  if  $g(3)$,polynomials
286, $g(x) = 2x^6+3x^4-x^2+3$  if  $g(-1)$,polynomials
287, $f(x) = 2x^3-7x+3$  if  $f(-3)$,polynomials
288, $f(x) = 2x^3-7x+3$  if $f(5)$,polynomials
289, $f(x) = 2x^3-7x+3$  if  $f(-10)$,polynomials
290,Determine if  $x-3$  is a factor of $ P(x)$  where $ P(x) = x^4-3x^3-x+3$ .,polynomials
291,Determine if  $x-1$  is a factor of  $P(x)$  where  $P(x) = x^{25}-4$ ,polynomials
292,Find k so that $ x-2$  is a factor of  $P(x)x^3-kx^2-4x+20$ ,polynomials
293,Use the remainder theorem to find $ P(2)$  in  $P(x) = x^4+4x^3-x^2-16x-4$,polynomials
294,Prove that $ y-3$  is a factor of  $3y^3-7y^2-20$  u\sin g the remainder theorem.,polynomials
295,Evaluate  $P(4)$   in  $P(y) = 3y^3-7y^2-20$ .,polynomials
296,Use the factor theorem to \det er\min e whether  $x-1$  is a factor\of $ P(x) = x^2+2x+5$ ,polynomials
297,Use the remainder theorem to find the remainder R in  $(3x^2+5x^3-8 )$  \div  $(x-4)$.,polynomials
298, $x-r$  is a factor of  $P(x)$  if and only if the remainder R when  $P(x)$ div $(x-r)$  is,polynomials
299,By the Remainder Theorem $ R = 0$  if and only if,polynomials
300,Thus$ x-r$  is a factor of  $P(x)$  if and only if,polynomials
301,"The volume of a rectangular solid is $(x^3+3x^2+2x)$  cubic cm, and its height is $x+1$  cm. What is the area of the base?",polynomials
302,What is the remainder if  $x^2-7x-4$  is divided by $ x-2$ ?,polynomials
303,Which of the following statements is true,polynomials
304,Which is the remainder if  $2x^3+4x^2-x+7$  is divided by $ x-2$ ?,polynomials
305,Is  $x-3$  a factor of  $x^4-3x^3-x+3$ ?,polynomials
306,Find another factor of  $x^3-7x^2+4x-28$  if  $x-7$  is a factor.,polynomials
307,Determin e which of the following binomials is a factor of  $P(x) = x^3-7x+5$ .,polynomials
308,Is the first polynomial a factor of the second polynomial$ x-1$ ; $ x^2+2x+5$ ?,polynomials
309,Which is the missing factor in the equation  $x^2-4 = (x-2)$ ,polynomials
310,Which of the following is a factor of  $x^3+5x^2-x-5$ ,polynomials
311,What are the factors of $ x^2-2x-24$ ?,polynomials
312,What is the remainder when  $x^3-4x^2+x+8$  is divided by $ x-2$ ,polynomials
313,"When $ P(x)$  is divided by  $x-r$  and is equal to 0, it means",polynomials
314,Evaluate the polynomial $ x^3+x^2+x+3$  at the given value of $ x = -2$ ,polynomials
315,Which polynomial gives a remainder of zero when divided by  $3x-2$ ,polynomials
316,Which of the following is a factor of  $2x^2-5x+3$ ,polynomials
317,"Let  $P(x) = x^3-64$ , Find  $P(4)$",polynomials
318,Let  $P(x) = x^3-64$ . Find the remainder when $P(x)$  is divided by $ x-4$ ,polynomials
319,Let  $P(x) = x^3-64$ . Find $ P(-4)$,polynomials
320,Let $ P(x) = x^3-64$ . Find the remainder when $ P(x)$  is divided by  $(x+4)$,polynomials
321,Find the quotient when  $(x^3-2x^2-11x -20)$  is divided by  $(x-5)$ ,polynomials
322,What is the quotient when  $2x^3-9x^2+3$   is divided by  $(2x-1)$ ,polynomials
323,What will be multiplied  $x^2-6x+2$  to get  $3x^3-19x^2+12x -2$  ,polynomials
324,The volume of a rectangular prism is  $(2x^3-11x^2+13x-4)$ cm^3 and its height is   $(x-4)$  cm. What is the area of its base,polynomials
325, $x+1$ \. What is the number of terms ,polynomials
326, $x+1$ \. What is the name of the polynomial according to the number of terms,polynomials
327, $x+1$ \. What is the degree,polynomials
328, $x+1$ \. What is the name of the polynomial according to degree,polynomials
329, $2x^4+3x^2+4x+1$ \. What is the number of terms ,polynomials
330, $2x^4+3x^2+4x+1$ \. What is the name of the polynomial according to the number of terms,polynomials
331, $2x^4+3x^2+4x+1$ \. What is the degree,polynomials
332, $2x^4+3x^2+4x+1$ \. What is the name of the polynomial according to degree,polynomials
333, $5x^3$ . What is the number of terms ,polynomials
334, $5x^3$ . What is the name of the polynomial according to the number of terms,polynomials
335, $5x^3$ . What is the degree,polynomials
336, $5x^3$ . What is the name of the polynomial according to degree,polynomials
337, $x^6-3x^3+1$ . What is the number of terms ,polynomials
338, $x^6-3x^3+1$ .  What is the name of the polynomial according to the number of terms,polynomials
339, $x^6-3x^3+1$ .  What is the degree,polynomials
340, $x^6-3x^3+1$ .  What is the name of the polynomial according to degree,polynomials
341, $3x^3+2x$ . What is the number of terms ,polynomials
342, $3x^3+2x$ . What is the name of the polynomial according to the number of terms,polynomials
343, $3x^3+2x$ . What is the degree,polynomials
344, $3x^3+2x$ . What is the name of the polynomial according to degree,polynomials
345,Divide  $(x^3-9x -3x^2+27)$  by  $(x+3)$ ,polynomials
346,Divide  $x^4+2x^3-4x^2-10x+5$  by  $(x^2-5)$ .,polynomials
347,Divide  $(x^3-9x-3x^2+27)$  by  $(x+3)$  using synthetic division,polynomials
348,Divide  $(2x^4-3x^2+x-4)$  by  $(x-2)$ .,polynomials
349,Divide  $(3x^3-16x^2+3x+12)$  by  $(3x+2)$ . ,polynomials
350,Divide the following Polynomials using long division  $(2x^3+9x^2+3x-4)$  by  $(x+4)$ ,polynomials
351,Divide the following Polynomials using long division  $(8x^3+27)$  by  $(2x+3)$ ,polynomials
352,Divide the following Polynomials using long division  $\frac{11x-20x^2+12x^3-14}{x-2}$ ,polynomials
353,Divide the following polynomials using synthetic division  $(4x^2+x-3)$  by  $(x-3)$ ,polynomials
354,Divide the following polynomials using synthetic division  $(3x^2+4x-x^4-2x^3-4)$  by  $(x+2)$ ,polynomials
355,Divide the following polynomials using synthetic division  $(2x^5-2x^3+4x^2-3)$  by  $(x+1)$ ,polynomials
356,Divide the following polynomials using synthetic division  $(-x^4+2x^5-2x-3x^2+1)$  by  $(x-2)$ ,polynomials
357,Divide the following polynomials using synthetic division  $(2x^3+5x^2-4x-5)$  by  $(2x+1)$ ,polynomials
358,"Pedro bought  $(18x^3-39x^2+8x+16)$  pesos worth of tokens for your classroom Christmas party. If each token is worth  $(3x-4)$  pesos, how many tokens did peter buy",polynomials
359,Lita works for  $(x+5)$  hours as a service crew in a fast-food chain. She earns  $(2x^3+23x^2-26x+3)$  pesos today. How much does lita earn per hour.,polynomials
360,The area of a rectangle is  $(4x^4+4x^3+4x^2+2x+1)$   square centimeter. If the length of the rectangle is  $2x^2+1$  centimeter. What is the width of the rectangle,polynomials
361,"If a sixth-degree polynomial is divided by a second degree polynomial, what is the degree of the quotient",polynomials
362,Divide:  $x^3+2x^2-5x-10$  by  $x^2-5 $ ,polynomials
363,"In the division algortihm  $\frac{P(x)}{D(x)} = Q(x)+\frac{r(x)}{D(x)}$ , what is the divisor",polynomials
364,Find the remainder when  $x^3-2x^2+4x-3$  is divided by  $x+2$ ,polynomials
365,"if   $x^3-2x^2-5x+6$  is divided by  $x+1$ , the remainder is zero",polynomials
366,Divide  $(2x^3+3x^2-10x+12)$  by  $(x-3)$ . What is the remainder,polynomials
367,Divide: $(2x^3+3x^2-10x+12)$  by $(x-3)$. What is the divisor,polynomials
368,Divide:  $(2x^3+3x^2-10x+12)$  by  $(x-3)$ . What is the quotient,polynomials
369,Find the quotient when  $(x^3+2x^2-19x-20)$  is divided by  $(x+5)$ ,polynomials
370,What is the quotient when  $(2x^3+9x^2-2x-3)$  is divided by  $(2x+1)$ ,polynomials
371,What will be multiplied to  $x^2-6x+2$  to get  $3x^3-17x^2+2$ ,polynomials
372,The volume of a rectangular prism is  $(2x^3+11x^2+11x-4)cm^{3}$ and its height is  $(x+4)$  cm. What is the area of its base,polynomials
373,This refers to the sum of the terms of a geometric sequence,series_and_sequence
374,Find the sum of the first six terms of a geometric sequence whose first term is 2 and common ratio of  $\frac{2}{3}$ ,series_and_sequence
375,"Find the sum of the first five terms of the geometric sequence  $4, 6, 9$ ",series_and_sequence
376,"Find the sum of the first five terms of the geometric sequence  $2, 8, 32, 128$ ",series_and_sequence
377,"Find the sum of the terms of the infinite geometric sequence  $45, 15, 5 $ ",series_and_sequence
378,"Find specified geometric series of the following geometric sequences:  $3,12,48,S_7$ ",series_and_sequence
379,"Find specified geometric series of the following geometric sequences:  $2,6,18,S_6$ ",series_and_sequence
380,"Find specified geometric series of the following geometric sequences:  $125,25,5,S_8$ ",series_and_sequence
381,Find specified geometric series of the following geometric sequences: First term  $A_1 = 2$ and common ration  $r = -4$  find $ S_8$ ,series_and_sequence
382,Find specified geometric series of the following geometric sequences: First term  $A_1 = \frac{1}{2}$ and common ration  $r = -2$ ;\ find\ $ S_6$ ,series_and_sequence
383,"Find the geometric series of each infinite geometric sequence:  $12,6,3$ ",series_and_sequence
384,"Find the geometric series of each infinite geometric sequence:  $125,25,5$ ",series_and_sequence
385,"Find the geometric series of each infinite geometric sequence: $1,\frac{1}{5},\frac{1}{25}$ ",series_and_sequence
386,"Find the geometric series of each infinite geometric sequence:  $15,5,\frac{5}{3}$ ",series_and_sequence
387,"Find the geometric series of each infinite geometric sequence:  $1,\frac{2}{3},\frac{4}{9}$ ",series_and_sequence
388,"Find the sum of the first five terms of the geometric series  $7, 14, 28$ ",series_and_sequence
389,Find the sum of the first seven terms of a geometric sequence whose first term is 3 and common ratio is 4.,series_and_sequence
390,"Find the sum of the first 6 terms of geometric series  $\frac{1}{4}$, $\frac{1}{2}, 1$ ",series_and_sequence
391,Find the sum of the first 6 terms of a geometric sequence whose first term is 2 and common ratio is  $\frac{2}{3}$ ,series_and_sequence
392,"What is the sum of the first 10 terms of the geometric sequence  $4$ , $ 2$ , $ 1$ ",series_and_sequence
393,is the sum of the terms of a geometric sequence,series_and_sequence
394,"To find finite geometric series, use the formula ",series_and_sequence
395,"Use the sequence  $3$ , $6$ , $12$  .Determine $ a_1$ ",series_and_sequence
396,"Use the sequence  $3$ , $6$ , $12$  .Determine r",series_and_sequence
397,"Use the sequence  $3,6,12  $ .Determine $ S_5$ ",series_and_sequence
398,"Joey saves an amount in his bamboo bank each week. To make it fun, he doubles whatever amount is inside the bank next week. On the first week, he saves 1 peso. On the 10th week, how much will be in the bamboo bank in all?",series_and_sequence
399,Suppose Rico saves P100.00 in January and each month thereafter he manages to save one-half more than what he saved in the previous month. How much is Rico’s savings after 10 months? Round off your final answer to two decimal places.,series_and_sequence
400,"Find the sum of the terms of the infinite geometric sequence  $3,1,\frac{1}{3}$ ",series_and_sequence
401,Find the sum of an infinite geometric sequence whose first term is 5 and common ratio is $ \frac{1}{4}$ ,series_and_sequence
402,Find the sum of the terms of an infinite geometric sequence whose first term is 4 and common ratio is $\frac{1}{5}$ ,series_and_sequence
403,"Given the sequence  9, 3, 1 , find  $S_{\infty}$ ",series_and_sequence
404,is a set of three dots that indicates infinity.,series_and_sequence
405,"To find infinite geometric series, use the formula ",series_and_sequence
406,"In an infinite geometric series,  $-1 1$ ",series_and_sequence
407,"Use the sequence  $2,1,\frac{1}{2}$ , Determine r",series_and_sequence
408,"Use the sequence  $2,1,\frac{1}{2}$ , Determine  $S_{\infty}$ ",series_and_sequence
409,How can you indicate infinite geometric sequences?,series_and_sequence
410,Find the sum of the first six terms of a geometric sequence whose first term is 2 and common ratio is  $\frac{2}{3}$ ,series_and_sequence
411,"Find the sum of the first five terms of the geometric sequence  $4,6,9$ ",series_and_sequence
412,"Find the sum of the terms of the infinite geometric sequence $ 45, 15, 5$ ",series_and_sequence
413,"Find the sum of the first five terms of the geometric series  $2, 8, 32,128$ ",series_and_sequence
414,"Find the specified geometric series of the following geometric sequences: 3,12,48, $S_7$ ",series_and_sequence
415,"Find the specified geometric series of the following geometric sequences:  2,6,18, $S_6$ ",series_and_sequence
416,"Find the specified geometric series of the following geometric sequences:  125,25,5, $S_8$ ",series_and_sequence
417,Find the specified geometric series of the following geometric sequences: First term  $a_1 = 2$ and a common ratio $ r = -4$ ; find  $S_8$ ,series_and_sequence
418,Find the specified geometric series of the following geometric sequences: First term  $a_1 = \frac{1}{2}$ and a common ratio  $r = -2$ ; find  $S_6$ ,series_and_sequence
419,"Find the sum of the terms of each of the following infinite geometric sequences:  $12,6,3$ ",series_and_sequence
420,"Find the sum of the terms of each of the following infinite geometric sequences:  $125,25,5$ ",series_and_sequence
421,"Find the sum of the terms of each of the following infinite geometric sequences:  $1,\frac{1}{5},\frac{1}{25}$ ",series_and_sequence
422,"Find the sum of the terms of each of the following infinite geometric sequences:  $15,5,\frac{5}{3}$ ",series_and_sequence
423,"Find the sum of the terms of each of the following infinite geometric sequences:  $1,\frac{2}{3},\frac{4}{9}$ ",series_and_sequence
424,"When a ball is tossed to a height of 4 meters above the ground, it always rebounds to 40% of its previous height until it stops. Find the total distance that the ball has covered when it strikes the ground for the fifth time.",series_and_sequence
425,"Determine the possible factors of the polynomial equation that has a roots of 3, -2, -6 of multiplicity of 5 ",polynomial_equation
426,"Determine the possible factors of the polynomial equation that has a roots of $\frac{1}{2}$ , $\frac{-2}{3}$, 4, 6? ",polynomial_equation
427,"Determine the possible factors of the polynomial equation that has a roots of $5-\sqrt{2}$, 3 , $\frac{1}{4}$? ",polynomial_equation
