id,question,label
428,"Determine the possible factors of the polynomial equation that has a roots of $\sqrt{2}$ , 4 of multiplicity of 2? ",polynomial_equation
429,Determine the possible factors of the $x^3 - 6x^2 - x + 6 = 0$? ,polynomial_equation
430,Determine the possible factors of the $3x^3 - 14x^2 +20x -8 = 0$,polynomial_equation
431,Determine the possible factors of the $ 2x^4 - 21x^3 + 72x^2 -91x + 30 = 0$? ,polynomial_equation
432,Determine the possible factors of the $ x^5 - 9x^3 - 2x^2 + 18x + 12 = 0 $?,polynomial_equation
433,Determine the possible factors of the $ 4x^5 + x^4  - 40x^3 + 2x ^2 + 75x +18 = 0 $?,polynomial_equation
434,Determine the possible factors of the $ 12x^7 + 70x^6 + 132x^5 + 72x^4 - 16x^3 = 0 $?,polynomial_equation
435,Find The roots of the equations $ x^3 -7x^2 -26x +72 = 0$?,polynomial_equation
436,Find The roots of the equations $ x^3 -14x^2 + 57x -72 = 0$?,polynomial_equation
437,Find The roots of the equations $ 8x^4 - 25x^3  +27x^2 - 11x + 1 = 0$?,polynomial_equation
438,Find The roots of the equations $x^4 +3x^3 - 11x^2 - 21x + 28 = 0$?,polynomial_equation
439,Find The roots of the equations $ 4x^4 +15x3 - 27x^2 - 7x+ 15 = 0$?,polynomial_equation
440,Find The roots of the equations $ 2x^4 - 19x^3+ 5x^2 + 35x + 9 = 0$?,polynomial_equation
441,Find The roots of the equations $ 5x^5 - 14x^4 - 27x^3 + 128x^2 - 140x + 48 = 0 $ ?,polynomial_equation
442,Find The roots of the equations $ 4x^5 + x^4 - 40x^3 + 2x^2 + 75x + 18 = 0 $ ?,polynomial_equation
443,Find The roots of the equations $ 6x^5 -71x^4 + 246x^3 - 317x^2 + 108x + 28 = 0 $?,polynomial_equation
444,Find The roots of the equations $ 5x^6 - 55x^5 + 95x^4 + 215x^3 - 100x^2 - 160x = 0 $?,polynomial_equation
445,Find The roots of the equations $ x^4 - 11x^3 + 15x^2 + 88x + 12 = 0 $?,polynomial_equation
446,Find The roots of the equations $ 9x^3 - 73x^2 + 7x + 8 = 0 $?,polynomial_equation
447,Find The roots of the equations $ x^4 + 4x^3 - 4x^2 - 32x - 32 = 0 $?,polynomial_equation
448,Find The roots of the equations $ (x + 1)(x - 2) - 2x (x + 1) 2 = 0 $?,polynomial_equation
449,Find The roots of the equations $ (3x - 1)(x - 1)^2 - x (x - 1) = 0$?,polynomial_equation
450,Find The roots of the equations $ 2X^6 -13X^5 + 27x^4 - 11x^3 - 22x^2 + 12x + 8 = 0 $?,polynomial_equation
451,Find The roots of the equations $ 4x^5 - 32x^4 + 89x^3 = 103x^2 - 51x + 9 $?,polynomial_equation
452,Find The roots of the equations $ 3x^6 + 3x^5 - 44x^4 + 74x = 32x^2 + 13x - 10 $?,polynomial_equation
453,Find The roots of the equations $ 8x^8 - 8x^7 - 64x^6 + 96x^5 = 0$?,polynomial_equation
454,Find The roots of the equations $ x^8 + 8x^7 + 23x^6 + 36x^5 + 39x^4 + 32x^3 + 17x^2 + 4x = 0 $?,polynomial_equation
455,"Find an equation of the polynomial with roots 6 of multiplicity 2, -3, and $\frac{1}{4}$.",polynomial_equation
456,"If the polynomial $ x^4 +7x^3 - mx^2 - 19x + 14 = 0 $ has a root 1 of multiplicity 2, find m and the other roots",polynomial_equation
457,"Show that $ x + r $ is a factor of $ xp + rp $, for any odd integer $p$.",polynomial_equation
458,"the volume of a rectangular prism is $ 56m^3 $. if the length is 3 meters longer than the height and the width is 2 meters less than the height, find the dimension of the prism.  ",polynomial_equation
459,"An open box of volume $84 \text{cm}^3$ was made from a 10 cm  by 5 cm of cardboard by removing a square from each corner, Find the dimensions of the open box.",polynomial_equation
460,"Find possible rational root, rational root of polynomials: $x^3+x^2-5x+3=0$",polynomial_equation
461,"Find possible rational root, rational root of polynomials: $x^3-7x^2+11x-5=0$",polynomial_equation
462,"Find possible rational root, rational root of polynomials: $x^3+4x^2+5x+2=0$",polynomial_equation
463,"Find possible rational root, rational root of polynomials: $2x^3-5x^2+4x-1=0$",polynomial_equation
464,"Find possible rational root, rational root of polynomials: $3x^3+11x^2+5x-3=0$",polynomial_equation
465,"Find possible rational root, rational root of polynomials: $4x^3-16x^2+9x+9=0$",polynomial_equation
466,"Find possible rational root, rational root of polynomials: $3x^4-10x^3-24x^2-6x+5=0$",polynomial_equation
467,"Find possible rational root, rational root of polynomials: $x^4+7x^3+11x^2-7x-12=0$",polynomial_equation
468,"Find possible rational root, rational root of polynomials: $x^7-8x^4+x^3-8=0$",polynomial_equation
469,"Find possible rational root, rational root of polynomials: $x^4-5x^2+4=0$",polynomial_equation
470,"Which of the following is an example of a polynomial equation? $14x = 0$ , $ x = \frac{1}{2x} $,  $ 5x^3 - 4\sqrt{2x} + x = 0$, $ x^{-4} + 4x^{-3} = 0 $",polynomial_equation
471,What is the degree of the polynomial equation $2x^4 - x^2 - 4 = 0$ ?,polynomial_equation
472,What value of m will make $2m - 1$ equal to zero?,polynomial_equation
473,Find a quadratic polynomial with roots 1 and -2? ,polynomial_equation
474,"Find a cubic polynomial equation with roots -2, 2 and 4",polynomial_equation
475,"According to Rational Root Theorem, which of the following is NOT a possible root of the polynomial  $6b^3 - 3b^2 + 2b - 4 = 0$ ?",polynomial_equation
476,"Using Rational Root Theorem, list all the possible rational roots of the polynomial equation  $4x^4 + 31x^3 - 4x^2 - 89x + 22 = 0$ .",polynomial_equation
477,Which of the following is NOT a root of  $x(x + 3)(x + 3)(x - 1)(2x + 1) = 0$  ?,polynomial_equation
478,"If 7 is a rational root of the polynomial  $2x^3 - 14x^2 + x - 7 = 0$ , which of the following is true?",polynomial_equation
479,How many possible real roots does the polynomial equation  $5x^3 + 4x^2 - 31x + 6 = 0$  have?,polynomial_equation
480,"If -1 is a root of  $x^2 - 3kx + 3k - 7 = 0$ , then the value of k is ___.",polynomial_equation
481,Which of the following polynomial equations has -3 as a root?,polynomial_equation
482,Identify all real roots of  $4x^4 + 31x^3 - 4x^2 - 89x + 22 = 0$ .,polynomial_equation
483,The volume of a rectangular solid is 750 cubic units. The width (w) is 7 units more than the height (h) and the length (l) is 1 unit more than 8 times the height. Which correctly represents the length of the solid?,polynomial_equation
484,The volume of a rectangular solid is 750 cubic units. The width (w) is 7 units more than the height (h) and the length (l) is 1 unit more than 8 times the height. What is the working equation to find the dimensions of the solid?,polynomial_equation
485,Is the expression a polynomial  $2x^3 + 3x - 2$ ,polynomial_equation
486,Is the expression a polynomial   $2x^{-3} + 3x + 2$ ,polynomial_equation
487,Is the expression a polynomial  $2^x - 3x + 2$  ,polynomial_equation
488,Is the expression a polynomial  $2x + \frac{3}{x} + 2$ ,polynomial_equation
489,Is the expression polynomial  $2x^3 + \sqrt{3x} - 2$ ,polynomial_equation
490,What is the degree of polynomial  $x^4- 2x^3 + x$   ?,polynomial_equation
491,What is the degree of polynomial  $x+1$ ,polynomial_equation
492,What is the degree of the polynomial expression  $x^3 - 5$ ,polynomial_equation
493,What is the degree of the polynomial  $3x^5$ ,polynomial_equation
494,What is the degree of polynomial 10,polynomial_equation
495,What is the degree of the polynomial equation   $8a - 10 = 0$ ,polynomial_equation
496,What is the degree of the polynomial  $b^2 + b = 20$ ,polynomial_equation
497,What is the degree of the polynomial equation  $\frac{1}{2}x^2 + x + 20 = 0$ ,polynomial_equation
498,What is the degree of the polynomial equation   $2d^3 - 1 = d^2$ ,polynomial_equation
499,what is the degree of the polynomial equation   $h4 + 4h2 - 1= 0$ ,polynomial_equation
500,What is the degree of the polynomial equation  $k^7 + k^3 - 2k + 1= 0$ ,polynomial_equation
501,Does the equation  $2x^4 + 2x^3 + 10x = 11$   a polynomial equation,polynomial_equation
502,Does the equation   $2a^{-3} + 3a2 + 5a - 3= 0$  a polynomial equation ,polynomial_equation
503,Does the equation   $k^3 + 3k^2 + 9k - 3 = 0$  a polynomial equation ,polynomial_equation
504,Does the equation   $p^2 + 3p + \frac{5}{p} = 0$  a polynomial equation ,polynomial_equation
505,Does the equation  $\sqrt{x^7 + 3x^6 - 4x} = 0$  a polynomial equationnn,polynomial_equation
506,Does the equation  $4x^5 - 2x^3 + 5x - \frac{1}{x}$   polynomial equation,polynomial_equation
507,Does the equation  $15x = 0$  a polynomial equation,polynomial_equation
508,What is the degree of the polynomial equation  $x^3 - 15x - 18 = 0$  ?,polynomial_equation
509,What is the degree of the polynomial equation  $- 15x -18=0 $ ,polynomial_equation
510,What is the degree of the polynomial equation  $3x^4 + 1 = 0$ ,polynomial_equation
511,What is the degree of the polynomial equation  $-18x = 0$ ,polynomial_equation
512,What is the degree of the polynomial equation  $x^6 - 9 = 0$ ,polynomial_equation
513,What is the roots of the polynomial equation  $a+b = 3$ ,polynomial_equation
514,What is the roots of the polynomial equation  $b^2 - b - 6 = 0$ ,polynomial_equation
515,What is the roots of the polynomial equation  $(a+3)(a^2-4) = 0 $ ,polynomial_equation
516,What is the roots of the polynomial equation  $(m+3)(2m + 1) (m-2) = 0$  ,polynomial_equation
517,What is the roots of the polynomial equation  $(x - 1)^2 (x - 2) (x - 3) = 0$ ,polynomial_equation
518,Find all the real roots of the polynomial equation  $(3x + 2) (x^2 - 25) = 0$ ,polynomial_equation
519,Find all the real roots of the polynomial equation  $2x^3 - 3x^2 - 8x + 12 = 0$ ,polynomial_equation
520,Find all the real roots of the polynomial equation  $3x^4 + 5x^3 - 28x^2 + 4x + 16 = 0$ ,polynomial_equation
521,Find all the real roots of the polynomial equation  $x^5 - 2x^4 + x^3 - 2x^2 - 2x + 4 = 0$ ,polynomial_equation
522,Find all the real roots of the polynomial equation  $x^4 - 4x^3 + 4x^2 - 36x - 45 = 0$ ,polynomial_equation
523,Find all the real roots of the polynomial equation  $x^4 + 10x + 9 = 0$ ,polynomial_equation
524,Find all the real roots f the polynomial equation  $x^3 + 9x^2 + 22x + 12 = 0$ ,polynomial_equation
525,Find all the real roots of the following equation  $4x^3 - 18x^2 + 10x - 1 = 0$ ,polynomial_equation
526,Every polynomial equation P(x) of  degree n has ____ complex root ,polynomial_equation
527,An nth degree polynomial equation can have __________ real roots.,polynomial_equation
528,The theorem that gives a list of possible rational roots of a polynomial equation is called: ___.,polynomial_equation
529,"Every rational root of a polynomial equation is in the form  $\frac{p}{q}$  , where p is an integer factors of ___",polynomial_equation
530,"Every rational root of a polynomial equation is in the form  $\frac{p}{q}$  ,where q is an integer factor of ___.",polynomial_equation
531,Which of the following is NOT a polynomial equation?,polynomial_equation
532,Which of the following is the degree of the polynomial equation  $x = 9$ ?,polynomial_equation
533,What value of m will make  $2m + 1$  equal to zero?,polynomial_equation
534,Find a quadratic polynomial with roots -1 and 2.,polynomial_equation
535,"Find a cubic polynomial equation with roots -2, 2 and -4.",polynomial_equation
536,"According to Rational Root Theorem, which of the following is a possible zero of the polynomial  $p(b)= 6b^3 - 3b^2 + 2b - 4$ ?",polynomial_equation
537,"Using Rational Root Theorem, list all the possible rational roots of t the polynomial equation  $4x^4 + 31x^3 - 4x^2 - 89x + 22 = 0$ ",polynomial_equation
538,"If 7 is a rational zero of the polynomial  $p(x) = 2x^3 - 14x^2 + x - 7$ , which of the following is NOT true?",polynomial_equation
539,How many possible real roots does the polynomial equation  $4x^3 + 4x^2 - 31x + 5 = 0 $  have,polynomial_equation
540,"If 4 is a root of  $x^2 - 3kx + 3k - 7 = 0$ , then the value of k is ___.",polynomial_equation
541,Identify all real roots of  $4x^4 + 31x^3 - 4x^2 - 89x + 22 = 0$ .,polynomial_equation
542,The volume of a rectangular solid is 750 cubic units. The width (w) is 7 units more than the height (h) and the length (l) is 1 unit more than 8 times the height. Which correctly represents the width of the solid?,polynomial_equation
543,The volume of a rectangular solid is 750 cubic units. The width (w) is 7 units more than the height (h) and the length (l) is 1 unit more than 8 times the height. What is the working equation to find the dimensions of the solid?,polynomial_equation
544,"In Philippine National High School, the length and the width of the building is  $(x+9)$  m and  $(x-4)$  m respectively. If its area is 500 $m^2$ , which of the following mathematical statements can show the relationship between the dimension of the school building?",polynomial_equation
545,Find k so that the binomial $(x - 1)$ is a factor of  $-3x^4 + kx^3 + 6x^2 - 9x + 3$ .,polynomial_equation
546,Find the value of b so that -2 is a root of  $3x^3 + bx^2 + 5x - 27 = 0$ .,polynomial_equation
547,"Find a cubic polynomial equation with roots 2, -2, and 4.",polynomial_equation
548,Which of the following has no rational roots: $x^4 +5x^2 + 4 = 0$  or  $x^3 + 4x^2 - 5 = 0$ ?,polynomial_equation
549,Find three rational numbers such that their product is 210. The second number is 5 less than the first. The third number is 1 more than twice the first.,polynomial_equation
550,What is the Greatest Common Factor of 24 and 54?,polynomials
551,"What is the GCF of 20, 24, and 40? ",polynomials
552,What is the GCF of $x^2$ and $x^9$,polynomials
553,"What is the GCF of $xy^{10}$ , $x^4y^6$, $x^9y^9$ ,and $x^{10}y^{10}$",polynomials
554,What are the complete factors of the polynomial $7x-7$,polynomials
555,What are the complete factors of the polynomial $2x^6-12x^4$,polynomials
556,Which of the following is a perfect square expression,polynomials
557,"If one factor of the difference of two squares is $x + 2$, what is the other factor",polynomials
558,What is the complete factored form of $z^2-16$,polynomials
559,What is the complete factored form of the expression $y^4-49$,polynomials
560,Which of the following polynomials has factors $\left(xy-1\right)\left(xy+1\right)$,polynomials
561,Which of the following expressions is a perfect cube,polynomials
562,Which of the following is the complete factored form of the cubic polynomial $x^3-8$ ,polynomials
563,Factor completely: $27x^3+64y^3$,polynomials
564,"Your classmate was asked to square $\left(2x-3\right)$, he answered $4x^2-9$. Is his answer is correct",polynomials
565,How did you find the GCF of the numerical coefficients of each term,polynomials
566,How did you find the GCF of the variables in each term,polynomials
567,What did you do to the obtained GCF of the numerical coefficients and the GCF of the variables,polynomials
568,How did you find the remaining factors,polynomials
569,Write a polynomial factor: $7y^2-7p$,polynomials
570,Write a polynomial factor: $18xy+3y$,polynomials
571,Write a polynomial factor: $15t^3-15t^2+20t$,polynomials
572,Write a polynomial factor: $17x^5-51x^4-34x$,polynomials
573,Write a polynomial factor: $35x^5y^2+21x^4y+14x^3y^2$,polynomials
574,"Which was easier: finding the remaining factor given the GCF, or finding the GCF given the other factor",polynomials
575,What did you do to find the GCF given the remaining factors,polynomials
576,Is 16 is a perfect square,polynomials
577,Is 12 is a perfect square,polynomials
578,Is 25 is a perfect square,polynomials
579,Is $8x^2$ is a perfect square,polynomials
580,Is $36y^4$ is a perfect square,polynomials
581,Is 16 is not perfect square,polynomials
582,Is 12 is not perfect square,polynomials
583,Is 25 is not perfect square,polynomials
584,Is $8x^2$ is not perfect square,polynomials
585,Is $36y^4$ is not perfect square,polynomials
586,Determine the product of each sum and difference of two terms: $\left(x+1\right)\left(x-1\right)$,polynomials
587,Determine the product of each sum and difference of two terms: $\left(x+4\right)\left(x-4\right)$,polynomials
588,Determine the product of each sum and difference of two terms: $\left(x+3\right)\left(x-3\right)$,polynomials
589,Determine the product of each sum and difference of two terms: $\left(x+7\right)\left(x-7\right)$,polynomials
590,Determine the product of each sum and difference of two terms: \left(x+9\right)\left(x-9\right),polynomials
591,It is the concept that you must recall in order to use the factoring technique,polynomials
592, Write $x^2-9$ in completely factored form,polynomials
593,Write $16a^6-25b^2$  in completely factored form,polynomials
594,Write $a^2b^4-81$ in completely factored form,polynomials
595,Write $x^4-81$ in completely factored form,polynomials
596,Write $3w^2-48$ in completely factored form,polynomials
597,are numbers or expressions that can be expressed to the power of 3.  ,polynomials
598,Factor $y^3-27$,polynomials
599,Factor $8x^3-64$,polynomials
600,Factor $27m^4-8mn^6$,polynomials
601,Factor $1+8k^3$,polynomials
602,Factor $5h+40hk^3$,polynomials
603,What is the process of finding the factors of an expression which is the reverse process of multiplication,polynomials
604,What is the Greatest Common Factor of 12 and 24,polynomials
605,Which of the following pair of numbers has a GCF of 6,polynomials
606,What is the GCF of $2a^3$ and $a^6$,polynomials
607,What is the GCF of the expression $4x^4 + 6x$,polynomials
608,"If one factor of $4x^2 + 6$ is 2, what is the other factor",polynomials
609,"Using the pattern for factoring the sum of cubes, we know that factoring gives $8+b^3$",polynomials
610,What is the complete factored form of $9x^3-64y^3$,polynomials
611,What is the complete factored form of $10+270y^3$,polynomials
612,Factor completely: $27a^3b^2-9a^2b$,polynomials
613,Factor completely: $12^3-27x$,polynomials
614,Factor completely: $f^3m-g^6n$,polynomials
615,What is the remainder when $x^4-3x^2+x-2$ is divided by $x+1$,polynomials
616,"In the given polynomial $2x^4 - 16x^3 + 8x^2 + 4x - 12 = 0$, identify the constant term",polynomials
617,What is the value of p in the expression $3x^2-px+6$ that leaves a remainder of 3 when divided by $x-3$,polynomials
618,What is the leading coefficient of the polynomial $3x^3-6x^2+9x-6=0$,polynomials
619,Which of the following is the remainder when the polynomial $x^2-3x+1$ is divided by a binomial $\left(x-5\right)$,polynomials
620,"Aside from the $\left(x-2\right)$ and $\left(x+1\right)$, what is the other factor of the polynomial $x^3+2x^2-5x-6$",polynomials
621,How many possible rational roots does the polynomial $p\left(x\right)=2x^3-8x^2+2x-1$ have,polynomials
622,When the polynomial $p\left(x\right)$ was divided by the factor of $x - 3$ the result was $x+\frac{5}{x-3}$ Which of the following is the value of $p\left(7\right)$,polynomials
623,What are the factors of the polynomial $p\left(x\right)=3x^3-4x^2-5x+2$,polynomials
624,Which of the following binomials is a factor of the quadratic $x^2-5x+36$,polynomials
625,Which of the following linear expression is a factor of the cubic polynomial $x^3+9x^2+16x-12$,polynomials
626,Let $p\left(x\right)=2x^4-3x^3+4x-5$. What is the value of  $p\left(1\right)$,polynomials
627,Which expression is a factor of the following polynomial $p\left(x\right)=p\left(x\right)=x^3-x^2-24x-36$,polynomials
628,Which example correctly illustrates the factor theorem,polynomials
629,Find the remainder when $P\left(x\right)=\left(x^3-2x^2-5x-8\right)$ divided by $\left(x-2\right)$,polynomials
630,Find the remainder when $P\left(x\right)=P\left(x\right)=2x^2-4x+6$ is divided by $\left(x+1\right)$,polynomials
631,"Given that $\left(x+2\right)$ is a factor of the polynomial, $P\left(x\right)=x^3-px^2-x+30$ find p",polynomials
632,is $x=9$ a root of the polynomial equation $2x^4-17x^3-9x^2=0$,polynomials
633,provides a complete list of possible rational roots of the polynomial equation $a_nx^n+a_2x^2+ … +a_2x^2+a_1x+a_0=0$ where a; coefficients are integers,polynomials
634,List all possible rational roots of $x^3+x^2-4x-4=0$,polynomials
635,Find all the roots of $y=x^4+5x^3+5x^2-5x-6$ ,polynomials
636,Find the remainder using Remainder Theorem. $p\left(x\right)=x^3+2x^2-15x-36$ at $x=-3$,polynomials
637,Find the remainder using Remainder Theorem. $p\left(x\right)=x^4+3x^3-16x^2+2x-7$ at $x=3$,polynomials
638,Find the remainder using Remainder Theorem. $p\left(a\right)=a^3+5a^2+10a+22$ at $a=-2$,polynomials
639,Find the remainder using Remainder Theorem. $p\left(x\right)=x^5-15x^3-58x^2+12x+12$ at $x=7$,polynomials
640,Find the remainder using Remainder Theorem. $p\left(x\right)=x^3+x^2-5x-6$ at $x=2$,polynomials
641,Find the remainder using Remainder Theorem. $p\left(x\right)=x^4+5x^3+11x^2+25x+29$ at $x=-3$,polynomials
642,Find the remainder using Remainder Theorem. $p\left(x\right)=x^4+11x^3+22x^2+24x+12$ at $x=-1$,polynomials
643,Find the remainder using Remainder Theorem. $p\left(b\right)=6b^4+12b^3+22b^2+13b+3$ at $b=-3$,polynomials
644,Find the remainder using Remainder Theorem. $p\left(v\right)=6v^3+42v^2-50v-20$ at $v=-8$,polynomials
645,Find the remainder using Remainder Theorem. $p\left(x\right)=4x^3-9x^2+8x+3$ at $x=2$,polynomials
646,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial: $\left(x^4-x^3-24\right)\div\left(x+2\right)$",polynomials
647,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial: $\left(x^5+x^4-2x^3+2x+4\right)\div\left(x+2\right)$",polynomials
648,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial: $\left(5x^4-23x^3+20x^2-32\right)\div\left(x-4\right)$",polynomials
649,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial:$ \left(n^3+2n^2-25n-50\right)\div\left(n+5\right)$",polynomials
650,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial:$ \left(x^4-2x^2+x-66\right)\div\left(x-3\right)$",polynomials
651,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial:$ \left(n^4-16n^3+18n^2-128\right)\div\left(n+2\right)$",polynomials
652,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial: $\left(n^4-3n^3+4n^2+4\right)\div\left(n-2\right)$",polynomials
653,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial: $\left(5k^3-38k^2+19k+14\right)\div\left(5k+2\right)$",polynomials
654,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial: $\left(p^3-6p^2+16p-21\right)\div\left(p-3\right)$",polynomials
655,"Using Factor Theorem, determine if the given binomial is a factor of the polynomial: $\left(x^5+3x^2+2x^4+5x+10\right)\div\left(x+2\right)$",polynomials
656,What is the remainder when $4x^3-3x^2+2x-4$ is divided by x+1,polynomials
657,"Use the Remainder Theorem, what is the remainder when $x^4-3x^2+4x-12$ is divided by x-3",polynomials
