,pair1,pair2,corr_value
0,(l),(h),1.0
1,(polynomial),(binomial),1.0
2,(w),(h),1.0
3,(w),(l),1.0
4,add(mul(integer((d))pow(symbol(x)integer((d))))symbol(x)mul(integer(-(d))mul(integer((d))integer((d))pow(mul(integer((d))symbol(x))mul(integer((d))pow(integer((d))integer(-(d)))))))),add(mul(integer((d))pow(pow(symbol(x)integer((d)))integer(-(d))))pow(symbol(x)integer(-(d)))),1.0
5,add(mul(integer(-(d))integer((d))pow(integer((d))mul(integer((d))pow(integer((d))integer(-(d))))))integer((d))),add(integer((d))mul(integer((d))pow(integer((d))mul(integer((d))pow(integer((d))integer(-(d))))))),1.0
6,add(symbol(x)mul(integer(-(d))mul(integer((d))integer((d))symbol(x)))),add(mul(integer((d))symbol(x))mul(integer((d))symbol(x))),1.0
7,add(symbol(x)symbol(x)),add(mul(symbol(x)symbol(x))mul(symbol(x)symbol(x))),0.7067356938971815
8,advised,(d)m,1.0
9,allowance,able,0.8160676360171515
10,another,already,0.894239444363399
11,answered,answer,0.7067356938971817
12,any),(if,1.0
13,asked,answer,0.7067356938971817
14,asked,answered,1.0
15,ball,always,1.0
16,bamboo,amount,0.8943333765842448
17,bank,amount,0.8943333765842454
18,bank,bamboo,0.9999999999999997
19,box,(d)cm,0.7067356938971823
20,buy,blouse,0.8943333765842449
21,cardboard,box,0.7067356938971817
22,centimeter,add(mul(integer((d))pow(symbol(x)integer((d))))mul(integer((d))pow(symbol(x)integer((d))))mul(integer((d))pow(symbol(x)integer((d))))mul(integer((d))symbol(x))integer((d))),0.7067356938971816
23,centimeters,(d)cm,0.9999999999999999
24,centimeters,box,0.7067356938971818
25,chain,add(symbol(x)mul(integer(-(d))symbol(x))),1.0
26,christmas,blouse,0.7067356938971815
27,christmas,bought,0.7067356938971813
28,christmas,buy,0.9485836621422364
29,classmate,answer,0.7067356938971817
30,classmate,answered,1.0
31,classmate,asked,1.0
32,classroom,bought,1.0
33,classroom,christmas,0.7067356938971813
34,closely,associated,0.7067356938971812
35,cm,base,0.7293749787792606
36,composed,add(integer((d))mul(integer(-(d))symbol(x))),1.0
37,consider,add(mul(symbol(x)symbol(x))pow(symbol(x)integer((d)))mul(integer(-(d))mul(integer((d))integer((d))pow(symbol(x)integer((d)))))mul(integer(-(d))integer((d)))),0.8160676360171514
38,constant,add(mul(integer((d))pow(symbol(x)integer((d))))mul(integer(-(d))mul(integer((d))integer((d))pow(symbol(x)integer((d)))))mul(integer((d))pow(symbol(x)integer((d))))mul(integer((d))symbol(x))mul(integer(-(d))integer((d)))),0.7067356938971819
39,construction,add(integer((d))mul(integer(-(d))symbol(x))),1.0
40,construction,composed,1.0
41,contains,add(integer((d))mul(integer(-(d))symbol(x))),0.8163539745205176
42,contains,composed,0.8163539745205176
43,contains,construction,0.8163539745205176
44,continue,(d)m,1.0
45,continue,advised,1.0
46,continued,able,0.8160676360171515
47,continued,allowance,1.0
48,corner,box,0.7067356938971817
49,corner,cardboard,1.0
50,correct,answered,0.7067356938971815
51,correct,asked,0.7067356938971815
52,correct,classmate,0.7067356938971815
53,costs,blouse,1.0
54,costs,buy,0.8943333765842449
55,costs,christmas,0.7067356938971815
56,crew,add(symbol(x)mul(integer(-(d))symbol(x))),1.0
57,crew,chain,1.0
58,cruz,business,1.0
59,cubes,add(pow(symbol(x)integer((d)))integer((d))),0.7067356938971816
60,daily,(d)m,1.0
61,daily,advised,1.0
62,daily,continue,1.0
63,de,business,1.0
64,de,cruz,1.0
65,december,blouse,1.0
66,december,buy,0.8943333765842449
67,december,christmas,0.7067356938971815
68,december,costs,1.0
69,decimal,answer,0.7067356938971817
70,deposits,able,0.8160676360171515
71,deposits,allowance,1.0
72,deposits,continued,1.0
73,describe,correctly,0.7059905898337131
74,describes,add(pow(symbol(x)integer((d)))pow(symbol(x)integer((d)))mul(integer((d))pow(integer((d))integer(-(d)))symbol(x))integer((d))),0.7067356938971819
75,description,correct,0.7067356938971818
76,dimension,(d)cm,0.8163539745205187
77,dimension,centimeters,0.816353974520518
78,dimensions,(d)cm,0.7069221412446146
79,dimensions,box,0.7494090095234381
80,dimensions,centimeters,0.7069221412446143
81,dimesnions,appropriate,1.0
82,dish,bacteria,1.0
83,distance,covered,0.8655699604693292
84,div,add(mul(integer((d))pow(symbol(x)integer((d))))mul(integer((d))pow(symbol(x)integer((d))))mul(integer(-(d))integer((d)))),0.7067356938971813
85,division,(if,0.8670422783996912
86,division,any),0.8670422783996912
87,doubled,blouse,1.0
88,doubled,buy,0.8943333765842449
89,doubled,christmas,0.7067356938971815
90,doubled,costs,1.0
91,doubled,december,1.0
92,doubles,amount,0.8943333765842448
93,doubles,bamboo,1.0
94,doubles,bank,0.9999999999999997
95,dropped,covered,0.8160676360171513
96,dropped,distance,0.7063636314476659
97,earn,add(symbol(x)mul(integer(-(d))symbol(x))),1.0
98,earn,chain,1.0
99,earn,crew,1.0
100,earns,add(symbol(x)mul(integer(-(d))symbol(x))),1.0
101,earns,chain,1.0
102,earns,crew,1.0
103,earns,earn,1.0
104,easily,applying,1.0
105,enlarged,(d)cm,0.9999999999999999
106,enlarged,box,0.7067356938971818
107,enlarged,centimeters,1.0
108,enlarged,dimension,0.816353974520518
109,enlarged,dimensions,0.7069221412446143
110,er,det,1.0
111,evaluate,add(pow(symbol(x)integer((d)))pow(symbol(x)integer((d)))symbol(x)integer((d))),0.8160676360171514
112,exercise,(d)m,1.0
113,exercise,advised,1.0
114,exercise,continue,1.0
115,exercise,daily,1.0
116,expression,(binomial),0.838827969407006
117,expression,(polynomial),0.838827969407006
118,expressions,cube,0.7067356938971816
119,expressions,expressed,0.7067356938971817
120,factoring,cubes,0.8943333765842448
121,fall,diver,1.0
122,fallen,covered,0.8160676360171513
123,fallen,distance,0.7063636314476659
124,fallen,dropped,1.0
125,falls,covered,0.8160676360171513
126,falls,distance,0.7063636314476659
127,falls,dropped,1.0
128,falls,fallen,1.0
129,far,dropped,0.8160676360171518
130,far,fallen,0.8160676360171518
131,far,falls,0.8160676360171518
132,farmers,enclose,1.0
133,field,begins,1.0
134,fifth,always,1.0
135,fifth,ball,1.0
136,final,answer,0.7067356938971817
137,final,decimal,1.0
138,finding,easier,0.7069221412446146
139,fits,blank,1.0
140,form,factored,0.7033515407180875
141,friedrich,add(integer((d))mul(integer(-(d))integer((d)))),0.7067356938971818
142,ft,already,1.0
143,ft,another,0.894239444363399
144,fun,amount,0.8943333765842448
145,fun,bamboo,1.0
146,fun,bank,0.9999999999999997
147,fun,doubles,1.0
148,function,f(x),0.8706971863189248
149,g(x),add(mul(integer((d))pow(symbol(x)integer((d))))mul(integer((d))pow(symbol(x)integer((d))))mul(integer(-(d))pow(symbol(x)integer((d))))integer((d))),0.8655699604693298
150,game,cups,1.0
151,garden,enclose,1.0000000000000004
152,garden,farmers,1.0000000000000004
153,gauss,add(integer((d))mul(integer(-(d))integer((d)))),0.7067356938971818
154,gauss,friedrich,1.0
155,gets,annually,1.0
156,ground,already,0.9426990369280182
157,ground,another,0.842776472242236
158,ground,ft,0.9426990369280182
159,group,belong,1.0
160,growth,bacteria,1.0
161,growth,dish,1.0
162,h(x),add(mul(integer((d))pow(symbol(x)integer((d))))mul(integer(-(d))mul(integer((d))integer((d))pow(symbol(x)integer((d)))))mul(integer((d))pow(symbol(x)integer((d))))mul(integer(-(d))integer((d)))),0.7067356938971818
163,hall,additional,1.0
164,height,(h),0.7687194760502848
165,height,(l),0.7687194760502848
166,height,(w),0.7687194760502848
167,high,building,1.0
168,highest,exponent,1.0
169,homework,adds,1.0
170,hour,add(symbol(x)mul(integer(-(d))symbol(x))),0.7067356938971813
171,hour,chain,0.7067356938971813
172,hour,crew,0.7067356938971813
173,hour,earn,0.7067356938971813
174,hour,earns,0.7067356938971813
175,hours,add(symbol(x)mul(integer(-(d))symbol(x))),1.0
176,hours,chain,1.0
177,hours,crew,1.0
178,hours,earn,1.0
179,hours,earns,1.0
180,hours,hour,0.7067356938971813
181,impasugong,enclose,1.0
182,impasugong,farmers,1.0
183,impasugong,garden,1.0000000000000004
184,income,business,0.8162114466032563
185,income,cruz,0.8162114466032563
186,income,de,0.8162114466032563
187,increase,income,0.9424777082238838
188,increased,(d)cm,0.9999999999999999
189,increased,box,0.7067356938971818
190,increased,centimeters,1.0
191,increased,dimension,0.816353974520518
192,increased,dimensions,0.7069221412446143
193,increased,enlarged,1.0
194,inequality,belong,1.0
195,inequality,group,1.0
196,infinity,indicates,1.0
197,inside,amount,0.8943333765842448
198,inside,bamboo,1.0
199,inside,bank,0.9999999999999997
200,inside,doubles,1.0
201,inside,fun,1.0
202,introduced,count,1.0
203,jane,able,0.8160676360171515
204,jane,allowance,1.0
205,jane,continued,1.0
206,jane,deposits,1.0
207,january,day,0.7691034070670055
208,job,accepted,1.0
209,joey,amount,0.8943333765842448
210,joey,bamboo,1.0
211,joey,bank,0.9999999999999997
212,joey,doubles,1.0
213,joey,fun,1.0
214,joey,inside,1.0
215,jose,begins,1.0
216,jose,field,1.0
217,jump,diver,1.0
218,jump,fall,1.0
219,jumped,diver,1.0
220,jumped,fall,1.0
221,jumped,jump,1.0
222,jumps,diver,1.0
223,jumps,fall,1.0
224,jumps,jump,1.0
225,jumps,jumped,1.0
226,karl,add(integer((d))mul(integer(-(d))integer((d)))),0.7067356938971818
227,karl,friedrich,1.0
228,karl,gauss,1.0
229,kilometer,fare,1.0
230,know,add(pow(symbol(x)integer((d)))integer((d))),0.7067356938971816
231,know,cubes,1.0
232,know,factoring,0.8943333765842447
233,kth,a_k,0.8943333765842445
234,la,business,1.0
235,la,cruz,1.0
236,la,de,1.0
237,la,income,0.8162114466032563
238,layer,add(integer((d))mul(integer(-(d))symbol(x))),1.0
239,layer,composed,1.0
240,layer,construction,1.0
241,layer,contains,0.8163539745205176
242,leading,coefficient,0.8655699604693298
243,leaves,add(mul(mul(integer(-(d))symbol(x))symbol(x))mul(integer((d))pow(symbol(x)integer((d))))integer((d))),0.7067356938971816
244,left(x-(d),left(x+(d),1.0
245,like,enclose,1.0
246,like,farmers,1.0
247,like,garden,1.0000000000000004
248,like,impasugong,1.0
249,linear,belong,0.7067356938971819
250,linear,group,0.7067356938971819
251,linear,inequality,0.7067356938971819
252,lita,add(symbol(x)mul(integer(-(d))symbol(x))),1.0
253,lita,chain,1.0
254,lita,crew,1.0
255,lita,earn,1.0
256,lita,earns,1.0
257,lita,hour,0.7067356938971813
258,lita,hours,1.0
259,logs,add(integer((d))mul(integer(-(d))symbol(x))),1.0000000000000007
260,logs,composed,1.0000000000000007
261,logs,construction,1.0000000000000007
262,logs,contains,0.8163539745205198
263,logs,layer,1.0000000000000007
264,longer,less,0.7067356938971817
265,lowest,add(integer((d))mul(integer(-(d))symbol(x))),1.0
266,lowest,composed,1.0
267,lowest,construction,1.0
268,lowest,contains,0.8163539745205176
269,lowest,layer,1.0
270,lowest,logs,1.0000000000000007
271,made,allowance,0.8160676360171512
272,made,continued,0.8160676360171512
273,made,deposits,0.8160676360171512
274,made,jane,0.8160676360171512
275,madison,adds,1.0
276,madison,homework,1.0
277,manages,answer,0.7067356938971817
278,manages,decimal,1.0
279,manages,final,1.0
280,mary,annually,1.0
281,mary,gets,1.0
282,mathematical,building,0.706735693897182
283,mathematical,high,0.706735693897182
284,mathematician,discovered,1.0
285,mathematicians,count,1.0
286,mathematicians,introduced,1.0
287,meet,begins,1.0
288,meet,field,1.0
289,meet,jose,1.0
290,metal,(d)cm,0.9999999999999999
291,metal,box,0.7067356938971818
292,metal,centimeters,1.0
293,metal,dimension,0.816353974520518
294,metal,dimensions,0.7069221412446143
295,metal,enlarged,1.0
296,metal,increased,1.0
297,meters,longer,0.8943333765842455
298,miles,begins,0.9999999999999991
299,miles,field,0.9999999999999991
300,miles,jose,0.9999999999999991
301,miles,meet,0.9999999999999991
302,min,det,1.0
303,min,er,1.0
304,mirasol,day,0.8160676360171516
305,mirasol,end,0.7063636314476659
306,mirasol,january,0.9426990369280185
307,money,blouse,1.0
308,money,buy,0.8943333765842449
309,money,christmas,0.7067356938971815
310,money,costs,1.0
311,money,december,1.0
312,money,doubled,1.0
313,monomials,monomial,0.7067356938971819
314,month,decimal,0.7557594325146626
315,month,final,0.7557594325146626
316,month,january,0.7551402975648276
317,month,manages,0.7557594325146626
318,monthly,annually,0.8160676360171517
319,monthly,gets,0.8160676360171517
320,monthly,mary,0.8160676360171517
321,months,answer,0.7067356938971817
322,months,decimal,1.0
323,months,final,1.0
324,months,manages,1.0
325,months,month,0.7557594325146626
326,morning,(d)m,1.0
327,morning,advised,1.0
328,morning,continue,1.0
329,morning,daily,1.0
330,morning,exercise,1.0
331,mother,blouse,1.0
332,mother,buy,0.8943333765842449
333,mother,christmas,0.7067356938971815
334,mother,costs,1.0
335,mother,december,1.0
336,mother,doubled,1.0
337,mother,money,1.0
338,mr,enclose,1.0
339,mr,farmers,1.0
340,mr,garden,1.0000000000000004
341,mr,impasugong,1.0
342,mr,like,1.0
343,mrs,business,1.0
344,mrs,cruz,1.0
345,mrs,de,1.0
346,mrs,income,0.8162114466032563
347,mrs,la,1.0
348,mul(integer((d))pow(mul(integer((d))symbol(x))integer(-(d)))),add(mul(integer((d))pow(pow(symbol(x)integer((d)))integer(-(d))))pow(symbol(x)integer(-(d)))),1.0
349,mul(integer((d))pow(mul(integer((d))symbol(x))integer(-(d)))),add(mul(integer((d))pow(symbol(x)integer((d))))symbol(x)mul(integer(-(d))mul(integer((d))integer((d))pow(mul(integer((d))symbol(x))mul(integer((d))pow(integer((d))integer(-(d)))))))),1.0
350,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),(d)cm,0.9999999999999999
351,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),box,0.7067356938971818
352,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),centimeters,1.0
353,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),dimension,0.816353974520518
354,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),dimensions,0.7069221412446143
355,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),enlarged,1.0
356,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),increased,1.0
357,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),metal,1.0
358,mul(pow(add(mul(integer((d))pow(symbol(x)integer((d))))mul(integer(-(d))symbol(x))mul(integer(-(d))integer((d))))integer(-(d)))add(mul(integer((d))pow(symbol(x)integer((d))))pow(symbol(x)integer((d)))mul(integer(-(d))mul(integer((d))integer((d))symbol(x)))mul(integer(-(d))integer((d))))),hint,1.0
359,mul(pow(function(x)(symbol(x))integer(-(d)))function(x)(symbol(x))),algortihm,1.0
360,mul(pow(symbol(x)integer((d)))add(symbol(x)integer((d)))),mul(pow(symbol(x)integer((d)))add(pow(symbol(x)integer((d)))integer((d)))),1.0
361,mul(pow(symbol(x)integer(-(d)))symbol(x)),exponnts,1.0
362,mul(symbol(x)pow(symbol(x)integer((d)))),mul(pow(symbol(x)integer((d)))pow(symbol(x)integer((d)))),1.0000000000000002
363,mul(symbol(x)pow(symbol(x)integer(-(d)))),integer,0.8160676360171514
364,multiplicity,indicate,0.7756051101203361
365,multiply,follows,1.0
366,municipal,begins,1.0
367,municipal,field,1.0
368,municipal,jose,1.0
369,municipal,meet,1.0
370,municipal,miles,0.9999999999999991
371,must,concept,1.0
372,name,according,0.8756632799893871
373,national,building,1.0
374,national,high,1.0
375,national,mathematical,0.706735693897182
376,negative,count,0.706735693897182
377,negative,introduced,0.706735693897182
378,negative,mathematicians,0.706735693897182
379,negative,may,0.706735693897182
380,new,(d)cm,0.8943333765842454
381,new,centimeters,0.894333376584245
382,new,dimension,0.7297085506602651
383,new,enlarged,0.894333376584245
384,new,increased,0.894333376584245
385,new,metal,0.894333376584245
386,new,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),0.894333376584245
387,nhs,begins,1.0
388,nhs,field,1.0
389,nhs,jose,1.0
390,nhs,meet,1.0
391,nhs,miles,0.9999999999999991
392,nhs,municipal,1.0
393,november,blouse,1.0
394,november,buy,0.8943333765842449
395,november,christmas,0.7067356938971815
396,november,costs,1.0
397,november,december,1.0
398,november,doubled,1.0
399,november,money,1.0
400,november,mother,1.0
401,numerical,follows,0.7063636314476653
402,numerical,multiply,0.7063636314476653
403,object,covered,0.8160676360171513
404,object,distance,0.7063636314476659
405,object,dropped,1.0
406,object,fallen,1.0
407,object,falls,1.0
408,object,far,0.8160676360171518
409,obtained,blouse,0.7067356938971818
410,obtained,costs,0.7067356938971818
411,obtained,december,0.7067356938971818
412,obtained,doubled,0.7067356938971818
413,obtained,money,0.7067356938971818
414,obtained,mother,0.7067356938971818
415,obtained,november,0.7067356938971818
416,odd,add(mul(symbol(x)symbol(x))mul(symbol(x)symbol(x))),0.7067356938971815
417,opalla,enclose,1.0
418,opalla,farmers,1.0
419,opalla,garden,1.0000000000000004
420,opalla,impasugong,1.0
421,opalla,like,1.0
422,opalla,mr,1.0
423,open,box,0.7067356938971817
424,open,cardboard,1.0
425,open,corner,1.0
426,operation,obtaining,1.0
427,order,concept,1.0
428,order,must,1.0
429,original,(d)cm,0.9999999999999999
430,original,box,0.7067356938971818
431,original,centimeters,1.0
432,original,dimension,0.816353974520518
433,original,dimensions,0.7069221412446143
434,original,enlarged,1.0
435,original,increased,1.0
436,original,metal,1.0
437,original,mul(integer((d))symbol(x)pow(symbol(x)integer((d)))),1.0
438,original,new,0.894333376584245
439,party,bought,1.0
440,party,christmas,0.7067356938971813
441,party,classroom,1.0
442,passenger,fare,1.0
443,passenger,kilometer,1.0
444,pays,fare,1.0
445,pays,kilometer,1.0
446,pays,passenger,1.0
447,pedro,bought,1.0
448,pedro,christmas,0.7067356938971813
449,pedro,classroom,1.0
450,pedro,party,1.0
451,people,hour,0.7067356938971814
452,per,add(symbol(x)mul(integer(-(d))symbol(x))),0.7067356938971813
453,per,chain,0.7067356938971813
454,per,crew,0.7067356938971813
455,per,earn,0.7067356938971813
456,per,earns,0.7067356938971813
457,per,fare,0.7067356938971814
458,per,hours,0.7067356938971813
459,per,kilometer,0.7067356938971814
460,per,lita,0.7067356938971813
461,per,passenger,0.7067356938971814
462,per,pays,0.7067356938971814
463,peso,amount,0.8943333765842448
464,peso,bamboo,1.0
465,peso,bank,0.9999999999999997
466,peso,doubles,1.0
467,peso,fun,1.0
468,peso,inside,1.0
469,peso,joey,1.0
470,pesos,bought,0.8943333765842449
471,pesos,classroom,0.8943333765842449
472,pesos,party,0.8943333765842449
473,pesos,pedro,0.8943333765842449
474,peter,bought,1.0
475,peter,christmas,0.7067356938971813
476,peter,classroom,1.0
477,peter,party,1.0
478,peter,pedro,1.0
479,peter,pesos,0.8943333765842449
480,petri,bacteria,1.0
481,petri,dish,1.0
482,petri,growth,1.0
483,philippine,building,1.0
484,philippine,high,1.0
485,philippine,mathematical,0.706735693897182
486,philippine,national,1.0
487,php,much,0.714879277386614
488,physician,(d)m,1.0
489,physician,advised,1.0
490,physician,continue,1.0
491,physician,daily,1.0
492,physician,exercise,1.0
493,physician,morning,1.0
